Fold,Feature,Droped_Attrib,acc_,acc_after,TPR_diff,TPR_diff_after,FPR_diff,FPR_diff_after,SPD,SPD_after,DIR,DIR_after,AOD,AOD_after,TPR,TPR_after,FPR,FPR_after,SP,SP_after,Pre,Pre_after,Re,Re_after,F1,F1_after,ACC,ACC_after
9,age,['loan'],0.7419354838709677,0.4345878136200717,0,0,-0.198,-0.074,0.198,0.074,0.538,0.881,-0.099,-0.037,0,0,0.258,0.565,0.258,0.565,0.0,0.0,0,0,0,0,0.742,0.435
9,job,['loan'],0.7419354838709677,0.4345878136200717,0,0,0.103,0.004,0.103,0.004,1.517,1.008,0.0515,0.002,0,0,0.258,0.565,0.258,0.565,0.0,0.0,0,0,0,0,0.742,0.435
9,education,['loan'],0.7419354838709677,0.4345878136200717,0,0,-0.191,0.022,0.191,0.022,0.512,1.04,-0.0955,0.011,0,0,0.258,0.565,0.258,0.565,0.0,0.0,0,0,0,0,0.742,0.435
9,default,['loan'],0.7419354838709677,0.4345878136200717,0,0,0.166,0.334,0.166,0.334,2.742,2.401,0.083,0.167,0,0,0.258,0.565,0.258,0.565,0.0,0.0,0,0,0,0,0.742,0.435
9,balance,['loan'],0.7419354838709677,0.4345878136200717,0,0,0,-0.693,0,0.693,0,0.295,0.0,-0.3465,0,0,0.258,0.565,0.258,0.565,0.0,0.0,0,0,0,0,0.742,0.435
9,housing,['loan'],0.7419354838709677,0.4345878136200717,0,0,0.355,-0.016,0.355,0.016,4.8,0.973,0.1775,-0.008,0,0,0.258,0.565,0.258,0.565,0.0,0.0,0,0,0,0,0.742,0.435
9,duration,['loan'],0.7419354838709677,0.4345878136200717,0,0,0,-0.632,0,0.632,0,0.368,0.0,-0.316,0,0,0.258,0.565,0.258,0.565,0.0,0.0,0,0,0,0,0.742,0.435
9,campaign,['loan'],0.7419354838709677,0.4345878136200717,0,0,0.307,0.45,0.307,0.45,0,4.601,0.1535,0.225,0,0,0.258,0.565,0.258,0.565,0.0,0.0,0,0,0,0,0.742,0.435
9,age,['education'],0.7383512544802867,0.44086021505376344,0,0,-0.125,-0.056,0.125,0.056,0.673,0.906,-0.0625,-0.028,0,0,0.262,0.559,0.262,0.559,0.0,0.0,0,0,0,0,0.738,0.441
9,job,['education'],0.7383512544802867,0.44086021505376344,0,0,0.115,-0.001,0.115,0.001,1.603,0.998,0.0575,-0.0005,0,0,0.262,0.559,0.262,0.559,0.0,0.0,0,0,0,0,0.738,0.441
9,default,['education'],0.7383512544802867,0.44086021505376344,0,0,0.17,0.376,0.17,0.376,2.781,2.973,0.085,0.188,0,0,0.262,0.559,0.262,0.559,0.0,0.0,0,0,0,0,0.738,0.441
9,balance,['education'],0.7383512544802867,0.44086021505376344,0,0,0,-0.678,0,0.678,0,0.3,0.0,-0.339,0,0,0.262,0.559,0.262,0.559,0.0,0.0,0,0,0,0,0.738,0.441
9,housing,['education'],0.7383512544802867,0.44086021505376344,0,0,0.349,-0.004,0.349,0.004,4.48,0.993,0.1745,-0.002,0,0,0.262,0.559,0.262,0.559,0.0,0.0,0,0,0,0,0.738,0.441
9,loan,['education'],0.7383512544802867,0.44086021505376344,0,0,0.172,0.129,0.172,0.129,2.455,1.286,0.086,0.0645,0,0,0.262,0.559,0.262,0.559,0.0,0.0,0,0,0,0,0.738,0.441
9,duration,['education'],0.7383512544802867,0.44086021505376344,0,0,0,-0.641,0,0.641,0,0.359,0.0,-0.3205,0,0,0.262,0.559,0.262,0.559,0.0,0.0,0,0,0,0,0.738,0.441
9,campaign,['education'],0.7383512544802867,0.44086021505376344,0,0,0.343,0.444,0.343,0.444,0,4.549,0.1715,0.222,0,0,0.262,0.559,0.262,0.559,0.0,0.0,0,0,0,0,0.738,0.441
9,job,['age'],0.7365591397849462,0.4543010752688172,0,0,0.131,0.003,0.131,0.003,1.687,1.006,0.0655,0.0015,0,0,0.263,0.546,0.263,0.546,0.0,0.0,0,0,0,0,0.737,0.454
9,education,['age'],0.7365591397849462,0.4543010752688172,0,0,-0.205,-0.006,0.205,0.006,0.497,0.989,-0.1025,-0.003,0,0,0.263,0.546,0.263,0.546,0.0,0.0,0,0,0,0,0.737,0.454
9,default,['age'],0.7365591397849462,0.4543010752688172,0,0,0.123,0.362,0.123,0.362,1.86,2.901,0.0615,0.181,0,0,0.263,0.546,0.263,0.546,0.0,0.0,0,0,0,0,0.737,0.454
9,balance,['age'],0.7365591397849462,0.4543010752688172,0,0,0,-0.644,0,0.644,0,0.311,0.0,-0.322,0,0,0.263,0.546,0.263,0.546,0.0,0.0,0,0,0,0,0.737,0.454
9,housing,['age'],0.7365591397849462,0.4543010752688172,0,0,0.363,0.021,0.363,0.021,4.817,1.039,0.1815,0.0105,0,0,0.263,0.546,0.263,0.546,0.0,0.0,0,0,0,0,0.737,0.454
9,loan,['age'],0.7365591397849462,0.4543010752688172,0,0,0.2,0.21,0.2,0.21,3.067,1.565,0.1,0.105,0,0,0.263,0.546,0.263,0.546,0.0,0.0,0,0,0,0,0.737,0.454
9,duration,['age'],0.7365591397849462,0.4543010752688172,0,0,0,-0.66,0,0.66,0,0.34,0.0,-0.33,0,0,0.263,0.546,0.263,0.546,0.0,0.0,0,0,0,0,0.737,0.454
9,campaign,['age'],0.7365591397849462,0.4543010752688172,0,0,0.318,0.43,0.318,0.43,0,4.44,0.159,0.215,0,0,0.263,0.546,0.263,0.546,0.0,0.0,0,0,0,0,0.737,0.454
9,age,['balance'],0.735663082437276,0.6881720430107527,0,0,-0.172,-0.014,0.172,0.014,0.598,0.957,-0.086,-0.007,0,0,0.264,0.312,0.264,0.312,0.0,0.0,0,0,0,0,0.736,0.688
9,job,['balance'],0.735663082437276,0.6881720430107527,0,0,0.142,0.007,0.142,0.007,1.744,1.023,0.071,0.0035,0,0,0.264,0.312,0.264,0.312,0.0,0.0,0,0,0,0,0.736,0.688
9,education,['balance'],0.735663082437276,0.6881720430107527,0,0,-0.204,0.031,0.204,0.031,0.5,1.107,-0.102,0.0155,0,0,0.264,0.312,0.264,0.312,0.0,0.0,0,0,0,0,0.736,0.688
9,default,['balance'],0.735663082437276,0.6881720430107527,0,0,0.124,0.124,0.124,0.124,1.867,1.649,0.062,0.062,0,0,0.264,0.312,0.264,0.312,0.0,0.0,0,0,0,0,0.736,0.688
9,housing,['balance'],0.735663082437276,0.6881720430107527,0,0,0.372,0.003,0.372,0.003,5.056,1.009,0.186,0.0015,0,0,0.264,0.312,0.264,0.312,0.0,0.0,0,0,0,0,0.736,0.688
9,loan,['balance'],0.735663082437276,0.6881720430107527,0,0,0.201,0.039,0.201,0.039,3.078,1.138,0.1005,0.0195,0,0,0.264,0.312,0.264,0.312,0.0,0.0,0,0,0,0,0.736,0.688
9,duration,['balance'],0.735663082437276,0.6881720430107527,0,0,0,-1.0,0,1.0,0,0.0,0.0,-0.5,0,0,0.264,0.312,0.264,0.312,0.0,0.0,0,0,0,0,0.736,0.688
9,campaign,['balance'],0.735663082437276,0.6881720430107527,0,0,0.318,0.191,0.318,0.191,0,2.527,0.159,0.0955,0,0,0.264,0.312,0.264,0.312,0.0,0.0,0,0,0,0,0.736,0.688
9,age,['duration'],0.5403225806451613,0.3844086021505376,0,0,-0.066,-0.114,0.066,0.114,0.862,0.837,-0.033,-0.057,0,0,0.46,0.616,0.46,0.616,0.0,0.0,0,0,0,0,0.54,0.384
9,job,['duration'],0.5403225806451613,0.3844086021505376,0,0,0.274,-0.026,0.274,0.026,1.982,0.959,0.137,-0.013,0,0,0.46,0.616,0.46,0.616,0.0,0.0,0,0,0,0,0.54,0.384
9,education,['duration'],0.5403225806451613,0.3844086021505376,0,0,-0.394,-0.181,0.394,0.181,0.465,0.756,-0.197,-0.0905,0,0,0.46,0.616,0.46,0.616,0.0,0.0,0,0,0,0,0.54,0.384
9,default,['duration'],0.5403225806451613,0.3844086021505376,0,0,0.274,0.433,0.274,0.433,2.44,3.275,0.137,0.2165,0,0,0.46,0.616,0.46,0.616,0.0,0.0,0,0,0,0,0.54,0.384
9,balance,['duration'],0.5403225806451613,0.3844086021505376,0,0,0,-0.61,0,0.61,0,0.38,0.0,-0.305,0,0,0.46,0.616,0.46,0.616,0.0,0.0,0,0,0,0,0.54,0.384
9,housing,['duration'],0.5403225806451613,0.3844086021505376,0,0,0.736,0.471,0.736,0.471,7.213,2.186,0.368,0.2355,0,0,0.46,0.616,0.46,0.616,0.0,0.0,0,0,0,0,0.54,0.384
9,loan,['duration'],0.5403225806451613,0.3844086021505376,0,0,0.332,0.281,0.332,0.281,2.818,1.735,0.166,0.1405,0,0,0.46,0.616,0.46,0.616,0.0,0.0,0,0,0,0,0.54,0.384
9,campaign,['duration'],0.5403225806451613,0.3844086021505376,0,0,0.524,0.629,0.524,0.629,0,0,0.262,0.3145,0,0,0.46,0.616,0.46,0.616,0.0,0.0,0,0,0,0,0.54,0.384
9,age,['default'],0.7365591397849462,0.4543010752688172,0,0,-0.172,-0.075,0.172,0.075,0.598,0.875,-0.086,-0.0375,0,0,0.263,0.546,0.263,0.546,0.0,0.0,0,0,0,0,0.737,0.454
9,job,['default'],0.7365591397849462,0.4543010752688172,0,0,0.137,0.003,0.137,0.003,1.715,1.006,0.0685,0.0015,0,0,0.263,0.546,0.263,0.546,0.0,0.0,0,0,0,0,0.737,0.454
9,education,['default'],0.7365591397849462,0.4543010752688172,0,0,-0.205,-0.006,0.205,0.006,0.497,0.989,-0.1025,-0.003,0,0,0.263,0.546,0.263,0.546,0.0,0.0,0,0,0,0,0.737,0.454
9,balance,['default'],0.7365591397849462,0.4543010752688172,0,0,0,-0.644,0,0.644,0,0.311,0.0,-0.322,0,0,0.263,0.546,0.263,0.546,0.0,0.0,0,0,0,0,0.737,0.454
9,housing,['default'],0.7365591397849462,0.4543010752688172,0,0,0.367,0.021,0.367,0.021,4.924,1.039,0.1835,0.0105,0,0,0.263,0.546,0.263,0.546,0.0,0.0,0,0,0,0,0.737,0.454
9,loan,['default'],0.7365591397849462,0.4543010752688172,0,0,0.2,0.21,0.2,0.21,3.067,1.565,0.1,0.105,0,0,0.263,0.546,0.263,0.546,0.0,0.0,0,0,0,0,0.737,0.454
9,duration,['default'],0.7365591397849462,0.4543010752688172,0,0,0,-0.66,0,0.66,0,0.34,0.0,-0.33,0,0,0.263,0.546,0.263,0.546,0.0,0.0,0,0,0,0,0.737,0.454
9,campaign,['default'],0.7365591397849462,0.4543010752688172,0,0,0.318,0.43,0.318,0.43,0,4.44,0.159,0.215,0,0,0.263,0.546,0.263,0.546,0.0,0.0,0,0,0,0,0.737,0.454
9,age,"['loan', 'duration']",0.525089605734767,0.34767025089605735,0,0,-0.161,-0.129,0.161,0.129,0.718,0.827,-0.0805,-0.0645,0,0,0.475,0.652,0.475,0.652,0.0,0.0,0,0,0,0,0.525,0.348
9,job,"['loan', 'duration']",0.525089605734767,0.34767025089605735,0,0,0.219,-0.02,0.219,0.02,1.633,0.97,0.1095,-0.01,0,0,0.475,0.652,0.475,0.652,0.0,0.0,0,0,0,0,0.525,0.348
9,education,"['loan', 'duration']",0.525089605734767,0.34767025089605735,0,0,-0.3,-0.121,0.3,0.121,0.563,0.836,-0.15,-0.0605,0,0,0.475,0.652,0.475,0.652,0.0,0.0,0,0,0,0,0.525,0.348
9,default,"['loan', 'duration']",0.525089605734767,0.34767025089605735,0,0,0.241,0.568,0.241,0.568,2.014,6.962,0.1205,0.284,0,0,0.475,0.652,0.475,0.652,0.0,0.0,0,0,0,0,0.525,0.348
9,balance,"['loan', 'duration']",0.525089605734767,0.34767025089605735,0,0,0,-0.549,0,0.549,0,0.442,0.0,-0.2745,0,0,0.475,0.652,0.475,0.652,0.0,0.0,0,0,0,0,0.525,0.348
9,housing,"['loan', 'duration']",0.525089605734767,0.34767025089605735,0,0,0.852,0.55,0.852,0.55,11.634,2.385,0.426,0.275,0,0,0.475,0.652,0.475,0.652,0.0,0.0,0,0,0,0,0.525,0.348
9,campaign,"['loan', 'duration']",0.525089605734767,0.34767025089605735,0,0,0.51,0.667,0.51,0.667,0,0,0.255,0.3335,0,0,0.475,0.652,0.475,0.652,0.0,0.0,0,0,0,0,0.525,0.348
0,age,None,0.8012533572068039,0.36257833482542523,0.153,0,0,-0.111,0.153,0.111,0.835,0.843,0.0765,-0.0555,0.801,0,0,0.637,0.801,0.637,1.0,0.0,0.801,0,0.89,0,0.801,0.363
0,job,None,0.8012533572068039,0.36257833482542523,-0.107,0,0,-0.03,0.107,0.03,1.156,0.954,-0.0535,-0.015,0.801,0,0,0.637,0.801,0.637,1.0,0.0,0.801,0,0.89,0,0.801,0.363
0,education,None,0.8012533572068039,0.36257833482542523,0.135,0,0,-0.062,0.135,0.062,0.849,0.909,0.0675,-0.031,0.801,0,0,0.637,0.801,0.637,1.0,0.0,0.801,0,0.89,0,0.801,0.363
0,default,None,0.8012533572068039,0.36257833482542523,-0.404,0,0,0.425,0.404,0.425,1.991,2.915,-0.202,0.2125,0.801,0,0,0.637,0.801,0.637,1.0,0.0,0.801,0,0.89,0,0.801,0.363
0,balance,None,0.8012533572068039,0.36257833482542523,0.0,0,0,-0.466,0.0,0.466,1.0,0.489,0.0,-0.233,0.801,0,0,0.637,0.801,0.637,1.0,0.0,0.801,0,0.89,0,0.801,0.363
0,housing,None,0.8012533572068039,0.36257833482542523,-0.255,0,0,0.044,0.255,0.044,1.379,1.071,-0.1275,0.022,0.801,0,0,0.637,0.801,0.637,1.0,0.0,0.801,0,0.89,0,0.801,0.363
0,loan,None,0.8012533572068039,0.36257833482542523,-0.055,0,0,0.016,0.055,0.016,1.072,1.025,-0.0275,0.008,0.801,0,0,0.637,0.801,0.637,1.0,0.0,0.801,0,0.89,0,0.801,0.363
0,duration,None,0.8012533572068039,0.36257833482542523,0.25,0,0,-0.669,0.25,0.669,0.75,0.331,0.125,-0.3345,0.801,0,0,0.637,0.801,0.637,1.0,0.0,0.801,0,0.89,0,0.801,0.363
0,campaign,None,0.8012533572068039,0.36257833482542523,-0.765,0,0,0.22,0.765,0.22,0,1.518,-0.3825,0.11,0.801,0,0,0.637,0.801,0.637,1.0,0.0,0.801,0,0.89,0,0.801,0.363
0,age,['housing'],0.8200537153088631,0.3410922112802149,0.145,0,0,-0.094,0.145,0.094,0.85,0.868,0.0725,-0.047,0.82,0,0,0.659,0.82,0.659,1.0,0.0,0.82,0,0.901,0,0.82,0.341
0,job,['housing'],0.8200537153088631,0.3410922112802149,-0.137,0,0,-0.012,0.137,0.012,1.189,0.982,-0.0685,-0.006,0.82,0,0,0.659,0.82,0.659,1.0,0.0,0.82,0,0.901,0,0.82,0.341
0,education,['housing'],0.8200537153088631,0.3410922112802149,0.107,0,0,-0.043,0.107,0.043,0.88,0.938,0.0535,-0.0215,0.82,0,0,0.659,0.82,0.659,1.0,0.0,0.82,0,0.901,0,0.82,0.341
0,default,['housing'],0.8200537153088631,0.3410922112802149,-0.537,0,0,0.448,0.537,0.448,2.811,3.014,-0.2685,0.224,0.82,0,0,0.659,0.82,0.659,1.0,0.0,0.82,0,0.901,0,0.82,0.341
0,balance,['housing'],0.8200537153088631,0.3410922112802149,0.0,0,0,-0.518,0.0,0.518,1.0,0.462,0.0,-0.259,0.82,0,0,0.659,0.82,0.659,1.0,0.0,0.82,0,0.901,0,0.82,0.341
0,loan,['housing'],0.8200537153088631,0.3410922112802149,-0.219,0,0,0.017,0.219,0.017,1.343,1.027,-0.1095,0.0085,0.82,0,0,0.659,0.82,0.659,1.0,0.0,0.82,0,0.901,0,0.82,0.341
0,duration,['housing'],0.8200537153088631,0.3410922112802149,0.0,0,0,-0.63,0.0,0.63,1.0,0.37,0.0,-0.315,0.82,0,0,0.659,0.82,0.659,1.0,0.0,0.82,0,0.901,0,0.82,0.341
0,campaign,['housing'],0.8200537153088631,0.3410922112802149,-0.799,0,0,0.242,0.799,0.242,0,1.57,-0.3995,0.121,0.82,0,0,0.659,0.82,0.659,1.0,0.0,0.82,0,0.901,0,0.82,0.341
0,age,['loan'],0.7976723366159355,0.3348254252461952,0.108,0,0,-0.084,0.108,0.084,0.884,0.882,0.054,-0.042,0.798,0,0,0.665,0.798,0.665,1.0,0.0,0.798,0,0.888,0,0.798,0.335
0,job,['loan'],0.7976723366159355,0.3348254252461952,-0.107,0,0,-0.002,0.107,0.002,1.156,0.997,-0.0535,-0.001,0.798,0,0,0.665,0.798,0.665,1.0,0.0,0.798,0,0.888,0,0.798,0.335
0,education,['loan'],0.7976723366159355,0.3348254252461952,0.144,0,0,-0.034,0.144,0.034,0.839,0.951,0.072,-0.017,0.798,0,0,0.665,0.798,0.665,1.0,0.0,0.798,0,0.888,0,0.798,0.335
0,default,['loan'],0.7976723366159355,0.3348254252461952,-0.362,0,0,0.454,0.362,0.454,1.814,3.043,-0.181,0.227,0.798,0,0,0.665,0.798,0.665,1.0,0.0,0.798,0,0.888,0,0.798,0.335
0,balance,['loan'],0.7976723366159355,0.3348254252461952,0.0,0,0,-0.533,0.0,0.533,1.0,0.455,0.0,-0.2665,0.798,0,0,0.665,0.798,0.665,1.0,0.0,0.798,0,0.888,0,0.798,0.335
0,housing,['loan'],0.7976723366159355,0.3348254252461952,-0.273,0,0,-0.011,0.273,0.011,1.413,0.983,-0.1365,-0.0055,0.798,0,0,0.665,0.798,0.665,1.0,0.0,0.798,0,0.888,0,0.798,0.335
0,duration,['loan'],0.7976723366159355,0.3348254252461952,0.25,0,0,-0.618,0.25,0.618,0.75,0.382,0.125,-0.309,0.798,0,0,0.665,0.798,0.665,1.0,0.0,0.798,0,0.888,0,0.798,0.335
0,campaign,['loan'],0.7976723366159355,0.3348254252461952,-0.768,0,0,0.248,0.768,0.248,0,1.585,-0.384,0.124,0.798,0,0,0.665,0.798,0.665,1.0,0.0,0.798,0,0.888,0,0.798,0.335
0,age,['education'],0.8075201432408237,0.3446732318710833,0.13,0,0,-0.081,0.13,0.081,0.859,0.885,0.065,-0.0405,0.808,0,0,0.655,0.808,0.655,1.0,0.0,0.808,0,0.894,0,0.808,0.345
0,job,['education'],0.8075201432408237,0.3446732318710833,-0.076,0,0,-0.002,0.076,0.002,1.102,0.997,-0.038,-0.001,0.808,0,0,0.655,0.808,0.655,1.0,0.0,0.808,0,0.894,0,0.808,0.345
0,default,['education'],0.8075201432408237,0.3446732318710833,-0.41,0,0,0.444,0.41,0.444,2.006,2.997,-0.205,0.222,0.808,0,0,0.655,0.808,0.655,1.0,0.0,0.808,0,0.894,0,0.808,0.345
0,balance,['education'],0.8075201432408237,0.3446732318710833,0.0,0,0,-0.509,0.0,0.509,1.0,0.466,0.0,-0.2545,0.808,0,0,0.655,0.808,0.655,1.0,0.0,0.808,0,0.894,0,0.808,0.345
0,housing,['education'],0.8075201432408237,0.3446732318710833,-0.257,0,0,0.008,0.257,0.008,1.378,1.013,-0.1285,0.004,0.808,0,0,0.655,0.808,0.655,1.0,0.0,0.808,0,0.894,0,0.808,0.345
0,loan,['education'],0.8075201432408237,0.3446732318710833,-0.093,0,0,0.038,0.093,0.038,1.127,1.06,-0.0465,0.019,0.808,0,0,0.655,0.808,0.655,1.0,0.0,0.808,0,0.894,0,0.808,0.345
0,duration,['education'],0.8075201432408237,0.3446732318710833,0.25,0,0,-0.636,0.25,0.636,0.75,0.364,0.125,-0.318,0.808,0,0,0.655,0.808,0.655,1.0,0.0,0.808,0,0.894,0,0.808,0.345
0,campaign,['education'],0.8075201432408237,0.3446732318710833,-0.786,0,0,0.238,0.786,0.238,0,1.561,-0.393,0.119,0.808,0,0,0.655,0.808,0.655,1.0,0.0,0.808,0,0.894,0,0.808,0.345
0,job,['age'],0.8012533572068039,0.37690241718889883,-0.098,0,0,-0.052,0.098,0.052,1.141,0.921,-0.049,-0.026,0.801,0,0,0.623,0.801,0.623,1.0,0.0,0.801,0,0.89,0,0.801,0.377
0,education,['age'],0.8012533572068039,0.37690241718889883,0.135,0,0,-0.083,0.135,0.083,0.849,0.878,0.0675,-0.0415,0.801,0,0,0.623,0.801,0.623,1.0,0.0,0.801,0,0.89,0,0.801,0.377
0,default,['age'],0.8012533572068039,0.37690241718889883,-0.404,0,0,0.411,0.404,0.411,1.991,2.849,-0.202,0.2055,0.801,0,0,0.623,0.801,0.623,1.0,0.0,0.801,0,0.89,0,0.801,0.377
0,balance,['age'],0.8012533572068039,0.37690241718889883,0.0,0,0,-0.431,0.0,0.431,1.0,0.508,0.0,-0.2155,0.801,0,0,0.623,0.801,0.623,1.0,0.0,0.801,0,0.89,0,0.801,0.377
0,housing,['age'],0.8012533572068039,0.37690241718889883,-0.252,0,0,0.072,0.252,0.072,1.372,1.123,-0.126,0.036,0.801,0,0,0.623,0.801,0.623,1.0,0.0,0.801,0,0.89,0,0.801,0.377
0,loan,['age'],0.8012533572068039,0.37690241718889883,-0.055,0,0,-0.002,0.055,0.002,1.072,0.998,-0.0275,-0.001,0.801,0,0,0.623,0.801,0.623,1.0,0.0,0.801,0,0.89,0,0.801,0.377
0,duration,['age'],0.8012533572068039,0.37690241718889883,0.25,0,0,-0.696,0.25,0.696,0.75,0.304,0.125,-0.348,0.801,0,0,0.623,0.801,0.623,1.0,0.0,0.801,0,0.89,0,0.801,0.377
0,campaign,['age'],0.8012533572068039,0.37690241718889883,-0.768,0,0,0.205,0.768,0.205,0,1.483,-0.384,0.1025,0.801,0,0,0.623,0.801,0.623,1.0,0.0,0.801,0,0.89,0,0.801,0.377
0,age,['balance'],0.8039391226499553,0.5416293643688451,0.153,0,0,-0.017,0.153,0.017,0.835,0.964,0.0765,-0.0085,0.804,0,0,0.458,0.804,0.458,1.0,0.0,0.804,0,0.891,0,0.804,0.542
0,job,['balance'],0.8039391226499553,0.5416293643688451,-0.093,0,0,0.035,0.093,0.035,1.134,1.079,-0.0465,0.0175,0.804,0,0,0.458,0.804,0.458,1.0,0.0,0.804,0,0.891,0,0.804,0.542
0,education,['balance'],0.8039391226499553,0.5416293643688451,0.139,0,0,-0.012,0.139,0.012,0.845,0.975,0.0695,-0.006,0.804,0,0,0.458,0.804,0.458,1.0,0.0,0.804,0,0.891,0,0.804,0.542
0,default,['balance'],0.8039391226499553,0.5416293643688451,-0.406,0,0,0.242,0.406,0.242,1.997,2.089,-0.203,0.121,0.804,0,0,0.458,0.804,0.458,1.0,0.0,0.804,0,0.891,0,0.804,0.542
0,housing,['balance'],0.8039391226499553,0.5416293643688451,-0.25,0,0,-0.052,0.25,0.052,1.368,0.893,-0.125,-0.026,0.804,0,0,0.458,0.804,0.458,1.0,0.0,0.804,0,0.891,0,0.804,0.542
0,loan,['balance'],0.8039391226499553,0.5416293643688451,-0.064,0,0,-0.109,0.064,0.109,1.085,0.801,-0.032,-0.0545,0.804,0,0,0.458,0.804,0.458,1.0,0.0,0.804,0,0.891,0,0.804,0.542
0,duration,['balance'],0.8039391226499553,0.5416293643688451,0.25,0,0,-1.0,0.25,1.0,0.75,0.0,0.125,-0.5,0.804,0,0,0.458,0.804,0.458,1.0,0.0,0.804,0,0.891,0,0.804,0.542
0,campaign,['balance'],0.8039391226499553,0.5416293643688451,-0.775,0,0,0.035,0.775,0.035,0,1.083,-0.3875,0.0175,0.804,0,0,0.458,0.804,0.458,1.0,0.0,0.804,0,0.891,0,0.804,0.542
0,age,['duration'],0.2837958818263205,0.41897940913160253,0.061,0,0,-0.195,0.061,0.195,0.818,0.722,0.0305,-0.0975,0.284,0,0,0.581,0.284,0.581,1.0,0.0,0.284,0,0.442,0,0.284,0.419
0,job,['duration'],0.2837958818263205,0.41897940913160253,-0.149,0,0,-0.055,0.149,0.055,1.858,0.91,-0.0745,-0.0275,0.284,0,0,0.581,0.284,0.581,1.0,0.0,0.284,0,0.442,0,0.284,0.419
0,education,['duration'],0.2837958818263205,0.41897940913160253,0.235,0,0,-0.219,0.235,0.219,0.471,0.7,0.1175,-0.1095,0.284,0,0,0.581,0.284,0.581,1.0,0.0,0.284,0,0.442,0,0.284,0.419
0,default,['duration'],0.2837958818263205,0.41897940913160253,-0.291,0,0,0.557,0.291,0.557,0,16.051,-0.1455,0.2785,0.284,0,0,0.581,0.284,0.581,1.0,0.0,0.284,0,0.442,0,0.284,0.419
0,balance,['duration'],0.2837958818263205,0.41897940913160253,-1.0,0,0,-0.658,1.0,0.658,0,0.32,-0.5,-0.329,0.284,0,0,0.581,0.284,0.581,1.0,0.0,0.284,0,0.442,0,0.284,0.419
0,housing,['duration'],0.2837958818263205,0.41897940913160253,-0.568,0,0,0.385,0.568,0.385,319.986,1.988,-0.284,0.1925,0.284,0,0,0.581,0.284,0.581,1.0,0.0,0.284,0,0.442,0,0.284,0.419
0,loan,['duration'],0.2837958818263205,0.41897940913160253,-0.345,0,0,0.397,0.345,0.397,0,2.565,-0.1725,0.1985,0.284,0,0,0.581,0.284,0.581,1.0,0.0,0.284,0,0.442,0,0.284,0.419
0,campaign,['duration'],0.2837958818263205,0.41897940913160253,-0.342,0,0,0.599,0.342,0.599,0,0,-0.171,0.2995,0.284,0,0,0.581,0.284,0.581,1.0,0.0,0.284,0,0.442,0,0.284,0.419
0,age,['default'],0.8057296329453895,0.36257833482542523,0.13,0,0,-0.111,0.13,0.111,0.859,0.843,0.065,-0.0555,0.806,0,0,0.637,0.806,0.637,1.0,0.0,0.806,0,0.893,0,0.806,0.363
0,job,['default'],0.8057296329453895,0.36257833482542523,-0.116,0,0,-0.03,0.116,0.03,1.171,0.954,-0.058,-0.015,0.806,0,0,0.637,0.806,0.637,1.0,0.0,0.806,0,0.893,0,0.806,0.363
0,education,['default'],0.8057296329453895,0.36257833482542523,0.133,0,0,-0.062,0.133,0.062,0.852,0.909,0.0665,-0.031,0.806,0,0,0.637,0.806,0.637,1.0,0.0,0.806,0,0.893,0,0.806,0.363
0,balance,['default'],0.8057296329453895,0.36257833482542523,0.0,0,0,-0.466,0.0,0.466,1.0,0.489,0.0,-0.233,0.806,0,0,0.637,0.806,0.637,1.0,0.0,0.806,0,0.893,0,0.806,0.363
0,housing,['default'],0.8057296329453895,0.36257833482542523,-0.257,0,0,0.044,0.257,0.044,1.379,1.071,-0.1285,0.022,0.806,0,0,0.637,0.806,0.637,1.0,0.0,0.806,0,0.893,0,0.806,0.363
0,loan,['default'],0.8057296329453895,0.36257833482542523,-0.054,0,0,0.016,0.054,0.016,1.071,1.025,-0.027,0.008,0.806,0,0,0.637,0.806,0.637,1.0,0.0,0.806,0,0.893,0,0.806,0.363
0,duration,['default'],0.8057296329453895,0.36257833482542523,0.25,0,0,-0.669,0.25,0.669,0.75,0.331,0.125,-0.3345,0.806,0,0,0.637,0.806,0.637,1.0,0.0,0.806,0,0.893,0,0.806,0.363
0,campaign,['default'],0.8057296329453895,0.36257833482542523,-0.77,0,0,0.22,0.77,0.22,0,1.518,-0.385,0.11,0.806,0,0,0.637,0.806,0.637,1.0,0.0,0.806,0,0.893,0,0.806,0.363
0,age,"['loan', 'duration']",0.2990152193375112,0.4628469113697404,0.217,0,0,-0.153,0.217,0.153,0.511,0.758,0.1085,-0.0765,0.299,0,0,0.537,0.299,0.537,1.0,0.0,0.299,0,0.46,0,0.299,0.463
0,job,"['loan', 'duration']",0.2990152193375112,0.4628469113697404,-0.248,0,0,-0.057,0.248,0.057,2.803,0.9,-0.124,-0.0285,0.299,0,0,0.537,0.299,0.537,1.0,0.0,0.299,0,0.46,0,0.299,0.463
0,education,"['loan', 'duration']",0.2990152193375112,0.4628469113697404,0.262,0,0,-0.362,0.262,0.362,0.451,0.538,0.131,-0.181,0.299,0,0,0.537,0.299,0.537,1.0,0.0,0.299,0,0.46,0,0.299,0.463
0,default,"['loan', 'duration']",0.2990152193375112,0.4628469113697404,-0.306,0,0,0.475,0.306,0.475,0,7.406,-0.153,0.2375,0.299,0,0,0.537,0.299,0.537,1.0,0.0,0.299,0,0.46,0,0.299,0.463
