Fold,swap_proportion,Feature,Shap,Importance
8,0.3,paid,0.3362929001244773,0.6168686333644259
8,0.3,activities,0.02889169457610623,0.0598691531991506
8,0.3,nursery,0.02998184809401228,0.11404138538826762
8,0.3,higher,0.1862911182754737,1.693555620686126
8,0.3,internet,0.10500156495334373,0.39455133497620054
8,0.3,romantic,0.1549587752096849,0.32902205695207065
8,0.3,famrel,0.06662906182950568,0.38392210347856415
8,0.3,freetime,0.024802934058156385,0.1495169578615164
8,0.3,goout,0.09630846997545563,0.4654033623131917
8,0.3,Walc,0.2618111104614681,0.7908545115035824
8,0.3,health,0.1595805352475866,0.5616799991683435
8,0.3,absences,0.12318334874395971,1.5581376738463977
8,0.3,sex,0.12428744463982097,0.25018901193730203
8,0.3,age,0.00915537189344731,0.07554052094593404
8,0.3,Pstatus,0.04771432465999033,0.22651517066764176
8,0.3,Medu,0.35664556872164477,1.409306899983555
8,0.3,Fjob,0.007487850468967696,0.05272535253560447
8,0.3,reason,0.09918593372094466,0.2855817905897166
8,0.3,guardian,0.05733133687153355,0.29111735348362644
8,0.3,traveltime,0.0959401991707213,0.482554814649923
8,0.3,studytime,0.12993965745787486,0.7955489232114786
8,0.3,schoolsup,0.290185195266243,1.3839601620390047
8,0.3,famsup,0.08803063257101526,0.18376765048494764
8,0.3,paid,0.3362929001244773,0.6168686333644259
8,0.3,activities,0.02889169457610623,0.0598691531991506
8,0.3,nursery,0.02998184809401228,0.11404138538826762
8,0.3,higher,0.1862911182754737,1.693555620686126
8,0.3,internet,0.10500156495334373,0.39455133497620054
8,0.3,romantic,0.1549587752096849,0.32902205695207065
8,0.3,famrel,0.06662906182950568,0.38392210347856415
8,0.3,freetime,0.024802934058156385,0.1495169578615164
8,0.3,goout,0.09630846997545563,0.4654033623131917
8,0.3,Walc,0.2618111104614681,0.7908545115035824
8,0.3,health,0.1595805352475866,0.5616799991683435
8,0.3,absences,0.12318334874395971,1.5581376738463977
8,0.3,sex,0.12428744463982097,0.25018901193730203
8,0.3,age,0.00915537189344731,0.07554052094593404
8,0.3,Pstatus,0.04771432465999033,0.22651517066764176
8,0.3,Medu,0.35664556872164477,1.409306899983555
8,0.3,Fjob,0.007487850468967696,0.05272535253560447
8,0.3,reason,0.09918593372094466,0.2855817905897166
8,0.3,guardian,0.05733133687153355,0.29111735348362644
8,0.3,traveltime,0.0959401991707213,0.482554814649923
8,0.3,studytime,0.12993965745787486,0.7955489232114786
8,0.3,schoolsup,0.290185195266243,1.3839601620390047
8,0.3,famsup,0.08803063257101526,0.18376765048494764
8,0.3,paid,0.3362929001244773,0.6168686333644259
8,0.3,activities,0.02889169457610623,0.0598691531991506
8,0.3,nursery,0.02998184809401228,0.11404138538826762
8,0.3,higher,0.1862911182754737,1.693555620686126
8,0.3,internet,0.10500156495334373,0.39455133497620054
8,0.3,romantic,0.1549587752096849,0.32902205695207065
8,0.3,famrel,0.06662906182950568,0.38392210347856415
8,0.3,freetime,0.024802934058156385,0.1495169578615164
8,0.3,goout,0.09630846997545563,0.4654033623131917
8,0.3,Walc,0.2618111104614681,0.7908545115035824
8,0.3,health,0.1595805352475866,0.5616799991683435
8,0.3,absences,0.12318334874395971,1.5581376738463977
8,0.5,sex,0.12451714671033408,0.25018901193730203
8,0.5,age,0.010741696055388866,0.07554052094593404
8,0.5,Pstatus,0.052098489253557596,0.22651517066764176
8,0.5,Medu,0.33552345041916176,1.409306899983555
8,0.5,Fjob,0.0077668500081294325,0.05272535253560447
8,0.5,reason,0.101784279210181,0.2855817905897166
8,0.5,guardian,0.05671189982286799,0.29111735348362644
8,0.5,traveltime,0.08927264071023577,0.482554814649923
8,0.5,studytime,0.14840047221444894,0.7955489232114786
8,0.5,schoolsup,0.25124199864708063,1.3839601620390047
8,0.5,famsup,0.08912731048519959,0.18376765048494764
8,0.5,paid,0.335007119350219,0.6168686333644259
8,0.5,activities,0.029105619093740917,0.0598691531991506
8,0.5,nursery,0.03245793276435312,0.11404138538826762
8,0.5,higher,0.23709778689605748,1.693555620686126
8,0.5,internet,0.11366113457583632,0.39455133497620054
8,0.5,romantic,0.1531218034276945,0.32902205695207065
8,0.5,famrel,0.05744065317429293,0.38392210347856415
8,0.5,freetime,0.027042442090145415,0.1495169578615164
8,0.5,goout,0.09916671643134929,0.4654033623131917
8,0.5,Walc,0.2333781245965859,0.7908545115035824
8,0.5,health,0.16078089976193832,0.5616799991683435
8,0.5,absences,0.11117112541653812,1.5581376738463977
8,0.5,sex,0.12451714671033408,0.25018901193730203
8,0.5,age,0.010741696055388866,0.07554052094593404
8,0.5,Pstatus,0.052098489253557596,0.22651517066764176
8,0.5,Medu,0.33552345041916176,1.409306899983555
8,0.5,Fjob,0.0077668500081294325,0.05272535253560447
8,0.5,reason,0.101784279210181,0.2855817905897166
8,0.5,guardian,0.05671189982286799,0.29111735348362644
8,0.5,traveltime,0.08927264071023577,0.482554814649923
8,0.5,studytime,0.14840047221444894,0.7955489232114786
8,0.5,schoolsup,0.25124199864708063,1.3839601620390047
8,0.5,famsup,0.08912731048519959,0.18376765048494764
8,0.5,paid,0.335007119350219,0.6168686333644259
8,0.5,activities,0.029105619093740917,0.0598691531991506
8,0.5,nursery,0.03245793276435312,0.11404138538826762
8,0.5,higher,0.23709778689605748,1.693555620686126
8,0.5,internet,0.11366113457583632,0.39455133497620054
8,0.5,romantic,0.1531218034276945,0.32902205695207065
8,0.5,famrel,0.05744065317429293,0.38392210347856415
8,0.5,freetime,0.027042442090145415,0.1495169578615164
8,0.5,goout,0.09916671643134929,0.4654033623131917
8,0.5,Walc,0.2333781245965859,0.7908545115035824
8,0.5,health,0.16078089976193832,0.5616799991683435
8,0.5,absences,0.11117112541653812,1.5581376738463977
8,0.5,sex,0.12451714671033408,0.25018901193730203
8,0.5,age,0.010741696055388866,0.07554052094593404
8,0.5,Pstatus,0.052098489253557596,0.22651517066764176
8,0.5,Medu,0.33552345041916176,1.409306899983555
8,0.5,Fjob,0.0077668500081294325,0.05272535253560447
8,0.5,reason,0.101784279210181,0.2855817905897166
8,0.5,guardian,0.05671189982286799,0.29111735348362644
8,0.5,traveltime,0.08927264071023577,0.482554814649923
8,0.5,studytime,0.14840047221444894,0.7955489232114786
8,0.5,schoolsup,0.25124199864708063,1.3839601620390047
8,0.5,famsup,0.08912731048519959,0.18376765048494764
8,0.5,paid,0.335007119350219,0.6168686333644259
8,0.5,activities,0.029105619093740917,0.0598691531991506
8,0.5,nursery,0.03245793276435312,0.11404138538826762
8,0.5,higher,0.23709778689605748,1.693555620686126
8,0.5,internet,0.11366113457583632,0.39455133497620054
8,0.5,romantic,0.1531218034276945,0.32902205695207065
8,0.5,famrel,0.05744065317429293,0.38392210347856415
8,0.5,freetime,0.027042442090145415,0.1495169578615164
8,0.5,goout,0.09916671643134929,0.4654033623131917
8,0.5,Walc,0.2333781245965859,0.7908545115035824
8,0.5,health,0.16078089976193832,0.5616799991683435
8,0.5,absences,0.11117112541653812,1.5581376738463977
8,0.5,sex,0.12451714671033408,0.25018901193730203
8,0.5,age,0.010741696055388866,0.07554052094593404
8,0.5,Pstatus,0.052098489253557596,0.22651517066764176
8,0.5,Medu,0.33552345041916176,1.409306899983555
8,0.5,Fjob,0.0077668500081294325,0.05272535253560447
8,0.5,reason,0.101784279210181,0.2855817905897166
8,0.5,guardian,0.05671189982286799,0.29111735348362644
8,0.5,traveltime,0.08927264071023577,0.482554814649923
8,0.5,studytime,0.14840047221444894,0.7955489232114786
8,0.5,schoolsup,0.25124199864708063,1.3839601620390047
8,0.5,famsup,0.08912731048519959,0.18376765048494764
8,0.5,paid,0.335007119350219,0.6168686333644259
8,0.5,activities,0.029105619093740917,0.0598691531991506
8,0.5,nursery,0.03245793276435312,0.11404138538826762
8,0.5,higher,0.23709778689605748,1.693555620686126
8,0.5,internet,0.11366113457583632,0.39455133497620054
8,0.5,romantic,0.1531218034276945,0.32902205695207065
8,0.5,famrel,0.05744065317429293,0.38392210347856415
8,0.5,freetime,0.027042442090145415,0.1495169578615164
8,0.5,goout,0.09916671643134929,0.4654033623131917
8,0.5,Walc,0.2333781245965859,0.7908545115035824
8,0.5,health,0.16078089976193832,0.5616799991683435
8,0.5,absences,0.11117112541653812,1.5581376738463977
8,0.5,sex,0.12451714671033408,0.25018901193730203
8,0.5,age,0.010741696055388866,0.07554052094593404
8,0.5,Pstatus,0.052098489253557596,0.22651517066764176
8,0.5,Medu,0.33552345041916176,1.409306899983555
8,0.5,Fjob,0.0077668500081294325,0.05272535253560447
8,0.5,reason,0.101784279210181,0.2855817905897166
8,0.5,guardian,0.05671189982286799,0.29111735348362644
8,0.5,traveltime,0.08927264071023577,0.482554814649923
8,0.5,studytime,0.14840047221444894,0.7955489232114786
8,0.5,schoolsup,0.25124199864708063,1.3839601620390047
8,0.5,famsup,0.08912731048519959,0.18376765048494764
8,0.5,paid,0.335007119350219,0.6168686333644259
8,0.5,activities,0.029105619093740917,0.0598691531991506
8,0.5,nursery,0.03245793276435312,0.11404138538826762
8,0.5,higher,0.23709778689605748,1.693555620686126
8,0.5,internet,0.11366113457583632,0.39455133497620054
8,0.5,romantic,0.1531218034276945,0.32902205695207065
8,0.5,famrel,0.05744065317429293,0.38392210347856415
8,0.5,freetime,0.027042442090145415,0.1495169578615164
8,0.5,goout,0.09916671643134929,0.4654033623131917
8,0.5,Walc,0.2333781245965859,0.7908545115035824
8,0.5,health,0.16078089976193832,0.5616799991683435
8,0.5,absences,0.11117112541653812,1.5581376738463977
8,0.5,sex,0.12451714671033408,0.25018901193730203
8,0.5,age,0.010741696055388866,0.07554052094593404
8,0.5,Pstatus,0.052098489253557596,0.22651517066764176
8,0.5,Medu,0.33552345041916176,1.409306899983555
8,0.5,Fjob,0.0077668500081294325,0.05272535253560447
8,0.5,reason,0.101784279210181,0.2855817905897166
8,0.5,guardian,0.05671189982286799,0.29111735348362644
8,0.5,traveltime,0.08927264071023577,0.482554814649923
8,0.5,studytime,0.14840047221444894,0.7955489232114786
8,0.5,schoolsup,0.25124199864708063,1.3839601620390047
8,0.5,famsup,0.08912731048519959,0.18376765048494764
8,0.5,paid,0.335007119350219,0.6168686333644259
8,0.5,activities,0.029105619093740917,0.0598691531991506
8,0.5,nursery,0.03245793276435312,0.11404138538826762
8,0.5,higher,0.23709778689605748,1.693555620686126
8,0.5,internet,0.11366113457583632,0.39455133497620054
8,0.5,romantic,0.1531218034276945,0.32902205695207065
8,0.5,famrel,0.05744065317429293,0.38392210347856415
8,0.5,freetime,0.027042442090145415,0.1495169578615164
8,0.5,goout,0.09916671643134929,0.4654033623131917
8,0.5,Walc,0.2333781245965859,0.7908545115035824
8,0.5,health,0.16078089976193832,0.5616799991683435
8,0.5,absences,0.11117112541653812,1.5581376738463977
8,0.5,sex,0.12451714671033408,0.25018901193730203
8,0.5,age,0.010741696055388866,0.07554052094593404
8,0.5,Pstatus,0.052098489253557596,0.22651517066764176
8,0.5,Medu,0.33552345041916176,1.409306899983555
8,0.5,Fjob,0.0077668500081294325,0.05272535253560447
8,0.5,reason,0.101784279210181,0.2855817905897166
8,0.5,guardian,0.05671189982286799,0.29111735348362644
8,0.5,traveltime,0.08927264071023577,0.482554814649923
8,0.5,studytime,0.14840047221444894,0.7955489232114786
8,0.5,schoolsup,0.25124199864708063,1.3839601620390047
8,0.5,famsup,0.08912731048519959,0.18376765048494764
8,0.5,paid,0.335007119350219,0.6168686333644259
8,0.5,activities,0.029105619093740917,0.0598691531991506
8,0.5,nursery,0.03245793276435312,0.11404138538826762
8,0.5,higher,0.23709778689605748,1.693555620686126
8,0.5,internet,0.11366113457583632,0.39455133497620054
8,0.5,romantic,0.1531218034276945,0.32902205695207065
8,0.5,famrel,0.05744065317429293,0.38392210347856415
8,0.5,freetime,0.027042442090145415,0.1495169578615164
8,0.5,goout,0.09916671643134929,0.4654033623131917
8,0.5,Walc,0.2333781245965859,0.7908545115035824
8,0.5,health,0.16078089976193832,0.5616799991683435
8,0.5,absences,0.11117112541653812,1.5581376738463977
8,0.5,sex,0.12451714671033408,0.25018901193730203
8,0.5,age,0.010741696055388866,0.07554052094593404
8,0.5,Pstatus,0.052098489253557596,0.22651517066764176
8,0.5,Medu,0.33552345041916176,1.409306899983555
8,0.5,Fjob,0.0077668500081294325,0.05272535253560447
8,0.5,reason,0.101784279210181,0.2855817905897166
8,0.5,guardian,0.05671189982286799,0.29111735348362644
8,0.5,traveltime,0.08927264071023577,0.482554814649923
8,0.5,studytime,0.14840047221444894,0.7955489232114786
8,0.5,schoolsup,0.25124199864708063,1.3839601620390047
8,0.5,famsup,0.08912731048519959,0.18376765048494764
8,0.5,paid,0.335007119350219,0.6168686333644259
8,0.5,activities,0.029105619093740917,0.0598691531991506
8,0.5,nursery,0.03245793276435312,0.11404138538826762
8,0.5,higher,0.23709778689605748,1.693555620686126
8,0.5,internet,0.11366113457583632,0.39455133497620054
8,0.5,romantic,0.1531218034276945,0.32902205695207065
8,0.5,famrel,0.05744065317429293,0.38392210347856415
8,0.5,freetime,0.027042442090145415,0.1495169578615164
8,0.5,goout,0.09916671643134929,0.4654033623131917
8,0.5,Walc,0.2333781245965859,0.7908545115035824
8,0.5,health,0.16078089976193832,0.5616799991683435
8,0.5,absences,0.11117112541653812,1.5581376738463977
8,0.5,sex,0.12451714671033408,0.25018901193730203
8,0.5,age,0.010741696055388866,0.07554052094593404
8,0.5,Pstatus,0.052098489253557596,0.22651517066764176
8,0.5,Medu,0.33552345041916176,1.409306899983555
8,0.5,Fjob,0.0077668500081294325,0.05272535253560447
8,0.5,reason,0.101784279210181,0.2855817905897166
8,0.5,guardian,0.05671189982286799,0.29111735348362644
8,0.5,traveltime,0.08927264071023577,0.482554814649923
8,0.5,studytime,0.14840047221444894,0.7955489232114786
8,0.5,schoolsup,0.25124199864708063,1.3839601620390047
8,0.5,famsup,0.08912731048519959,0.18376765048494764
8,0.5,paid,0.335007119350219,0.6168686333644259
8,0.5,activities,0.029105619093740917,0.0598691531991506
8,0.5,nursery,0.03245793276435312,0.11404138538826762
8,0.5,higher,0.23709778689605748,1.693555620686126
8,0.5,internet,0.11366113457583632,0.39455133497620054
8,0.5,romantic,0.1531218034276945,0.32902205695207065
8,0.5,famrel,0.05744065317429293,0.38392210347856415
8,0.5,freetime,0.027042442090145415,0.1495169578615164
8,0.5,goout,0.09916671643134929,0.4654033623131917
8,0.5,Walc,0.2333781245965859,0.7908545115035824
8,0.5,health,0.16078089976193832,0.5616799991683435
8,0.5,absences,0.11117112541653812,1.5581376738463977
8,0.5,sex,0.12451714671033408,0.25018901193730203
8,0.5,age,0.010741696055388866,0.07554052094593404
8,0.5,Pstatus,0.052098489253557596,0.22651517066764176
8,0.5,Medu,0.33552345041916176,1.409306899983555
8,0.5,Fjob,0.0077668500081294325,0.05272535253560447
8,0.5,reason,0.101784279210181,0.2855817905897166
8,0.5,guardian,0.05671189982286799,0.29111735348362644
8,0.5,traveltime,0.08927264071023577,0.482554814649923
8,0.5,studytime,0.14840047221444894,0.7955489232114786
8,0.5,schoolsup,0.25124199864708063,1.3839601620390047
8,0.5,famsup,0.08912731048519959,0.18376765048494764
8,0.5,paid,0.335007119350219,0.6168686333644259
8,0.5,activities,0.029105619093740917,0.0598691531991506
8,0.5,nursery,0.03245793276435312,0.11404138538826762
8,0.5,higher,0.23709778689605748,1.693555620686126
8,0.5,internet,0.11366113457583632,0.39455133497620054
8,0.5,romantic,0.1531218034276945,0.32902205695207065
8,0.5,famrel,0.05744065317429293,0.38392210347856415
8,0.5,freetime,0.027042442090145415,0.1495169578615164
8,0.5,goout,0.09916671643134929,0.4654033623131917
8,0.5,Walc,0.2333781245965859,0.7908545115035824
8,0.5,health,0.16078089976193832,0.5616799991683435
8,0.5,absences,0.11117112541653812,1.5581376738463977
8,0.5,sex,0.12451714671033408,0.25018901193730203
8,0.5,age,0.010741696055388866,0.07554052094593404
8,0.5,Pstatus,0.052098489253557596,0.22651517066764176
8,0.5,Medu,0.33552345041916176,1.409306899983555
8,0.5,Fjob,0.0077668500081294325,0.05272535253560447
8,0.5,reason,0.101784279210181,0.2855817905897166
8,0.5,guardian,0.05671189982286799,0.29111735348362644
8,0.5,traveltime,0.08927264071023577,0.482554814649923
8,0.5,studytime,0.14840047221444894,0.7955489232114786
8,0.5,schoolsup,0.25124199864708063,1.3839601620390047
8,0.5,famsup,0.08912731048519959,0.18376765048494764
8,0.5,paid,0.335007119350219,0.6168686333644259
8,0.5,activities,0.029105619093740917,0.0598691531991506
8,0.5,nursery,0.03245793276435312,0.11404138538826762
8,0.5,higher,0.23709778689605748,1.693555620686126
8,0.5,internet,0.11366113457583632,0.39455133497620054
8,0.5,romantic,0.1531218034276945,0.32902205695207065
8,0.5,famrel,0.05744065317429293,0.38392210347856415
8,0.5,freetime,0.027042442090145415,0.1495169578615164
8,0.5,goout,0.09916671643134929,0.4654033623131917
8,0.5,Walc,0.2333781245965859,0.7908545115035824
8,0.5,health,0.16078089976193832,0.5616799991683435
8,0.5,absences,0.11117112541653812,1.5581376738463977
8,0.5,sex,0.12451714671033408,0.25018901193730203
8,0.5,age,0.010741696055388866,0.07554052094593404
8,0.5,Pstatus,0.052098489253557596,0.22651517066764176
8,0.5,Medu,0.33552345041916176,1.409306899983555
8,0.5,Fjob,0.0077668500081294325,0.05272535253560447
8,0.5,reason,0.101784279210181,0.2855817905897166
8,0.5,guardian,0.05671189982286799,0.29111735348362644
8,0.5,traveltime,0.08927264071023577,0.482554814649923
8,0.5,studytime,0.14840047221444894,0.7955489232114786
8,0.5,schoolsup,0.25124199864708063,1.3839601620390047
8,0.5,famsup,0.08912731048519959,0.18376765048494764
8,0.5,paid,0.335007119350219,0.6168686333644259
8,0.5,activities,0.029105619093740917,0.0598691531991506
8,0.5,nursery,0.03245793276435312,0.11404138538826762
8,0.5,higher,0.23709778689605748,1.693555620686126
8,0.5,internet,0.11366113457583632,0.39455133497620054
8,0.5,romantic,0.1531218034276945,0.32902205695207065
8,0.5,famrel,0.05744065317429293,0.38392210347856415
8,0.5,freetime,0.027042442090145415,0.1495169578615164
8,0.5,goout,0.09916671643134929,0.4654033623131917
8,0.5,Walc,0.2333781245965859,0.7908545115035824
8,0.5,health,0.16078089976193832,0.5616799991683435
8,0.5,absences,0.11117112541653812,1.5581376738463977
8,0.5,sex,0.12451714671033408,0.25018901193730203
8,0.5,age,0.010741696055388866,0.07554052094593404
8,0.5,Pstatus,0.052098489253557596,0.22651517066764176
8,0.5,Medu,0.33552345041916176,1.409306899983555
8,0.5,Fjob,0.0077668500081294325,0.05272535253560447
8,0.5,reason,0.101784279210181,0.2855817905897166
8,0.5,guardian,0.05671189982286799,0.29111735348362644
8,0.5,traveltime,0.08927264071023577,0.482554814649923
8,0.5,studytime,0.14840047221444894,0.7955489232114786
8,0.5,schoolsup,0.25124199864708063,1.3839601620390047
8,0.5,famsup,0.08912731048519959,0.18376765048494764
8,0.5,paid,0.335007119350219,0.6168686333644259
8,0.5,activities,0.029105619093740917,0.0598691531991506
8,0.5,nursery,0.03245793276435312,0.11404138538826762
8,0.5,higher,0.23709778689605748,1.693555620686126
8,0.5,internet,0.11366113457583632,0.39455133497620054
8,0.5,romantic,0.1531218034276945,0.32902205695207065
8,0.5,famrel,0.05744065317429293,0.38392210347856415
8,0.5,freetime,0.027042442090145415,0.1495169578615164
8,0.5,goout,0.09916671643134929,0.4654033623131917
8,0.5,Walc,0.2333781245965859,0.7908545115035824
8,0.5,health,0.16078089976193832,0.5616799991683435
8,0.5,absences,0.11117112541653812,1.5581376738463977
8,0.5,sex,0.12451714671033408,0.25018901193730203
8,0.5,age,0.010741696055388866,0.07554052094593404
8,0.5,Pstatus,0.052098489253557596,0.22651517066764176
8,0.5,Medu,0.33552345041916176,1.409306899983555
8,0.5,Fjob,0.0077668500081294325,0.05272535253560447
8,0.5,reason,0.101784279210181,0.2855817905897166
8,0.5,guardian,0.05671189982286799,0.29111735348362644
8,0.5,traveltime,0.08927264071023577,0.482554814649923
8,0.5,studytime,0.14840047221444894,0.7955489232114786
8,0.5,schoolsup,0.25124199864708063,1.3839601620390047
8,0.5,famsup,0.08912731048519959,0.18376765048494764
8,0.5,paid,0.335007119350219,0.6168686333644259
8,0.5,activities,0.029105619093740917,0.0598691531991506
8,0.5,nursery,0.03245793276435312,0.11404138538826762
8,0.5,higher,0.23709778689605748,1.693555620686126
8,0.5,internet,0.11366113457583632,0.39455133497620054
8,0.5,romantic,0.1531218034276945,0.32902205695207065
8,0.5,famrel,0.05744065317429293,0.38392210347856415
8,0.5,freetime,0.027042442090145415,0.1495169578615164
8,0.5,goout,0.09916671643134929,0.4654033623131917
8,0.5,Walc,0.2333781245965859,0.7908545115035824
8,0.5,health,0.16078089976193832,0.5616799991683435
8,0.5,absences,0.11117112541653812,1.5581376738463977
8,0.5,sex,0.12451714671033408,0.25018901193730203
8,0.5,age,0.010741696055388866,0.07554052094593404
8,0.5,Pstatus,0.052098489253557596,0.22651517066764176
8,0.5,Medu,0.33552345041916176,1.409306899983555
8,0.5,Fjob,0.0077668500081294325,0.05272535253560447
8,0.5,reason,0.101784279210181,0.2855817905897166
8,0.5,guardian,0.05671189982286799,0.29111735348362644
8,0.5,traveltime,0.08927264071023577,0.482554814649923
8,0.5,studytime,0.14840047221444894,0.7955489232114786
8,0.5,schoolsup,0.25124199864708063,1.3839601620390047
8,0.5,famsup,0.08912731048519959,0.18376765048494764
8,0.5,paid,0.335007119350219,0.6168686333644259
8,0.5,activities,0.029105619093740917,0.0598691531991506
8,0.5,nursery,0.03245793276435312,0.11404138538826762
8,0.5,higher,0.23709778689605748,1.693555620686126
8,0.5,internet,0.11366113457583632,0.39455133497620054
8,0.5,romantic,0.1531218034276945,0.32902205695207065
8,0.5,famrel,0.05744065317429293,0.38392210347856415
8,0.5,freetime,0.027042442090145415,0.1495169578615164
8,0.5,goout,0.09916671643134929,0.4654033623131917
8,0.5,Walc,0.2333781245965859,0.7908545115035824
8,0.5,health,0.16078089976193832,0.5616799991683435
8,0.5,absences,0.11117112541653812,1.5581376738463977
8,0.5,sex,0.12451714671033408,0.25018901193730203
8,0.5,age,0.010741696055388866,0.07554052094593404
8,0.5,Pstatus,0.052098489253557596,0.22651517066764176
8,0.5,Medu,0.33552345041916176,1.409306899983555
8,0.5,Fjob,0.0077668500081294325,0.05272535253560447
8,0.5,reason,0.101784279210181,0.2855817905897166
8,0.5,guardian,0.05671189982286799,0.29111735348362644
8,0.5,traveltime,0.08927264071023577,0.482554814649923
8,0.5,studytime,0.14840047221444894,0.7955489232114786
8,0.5,schoolsup,0.25124199864708063,1.3839601620390047
8,0.5,famsup,0.08912731048519959,0.18376765048494764
8,0.5,paid,0.335007119350219,0.6168686333644259
8,0.5,activities,0.029105619093740917,0.0598691531991506
8,0.5,nursery,0.03245793276435312,0.11404138538826762
8,0.5,higher,0.23709778689605748,1.693555620686126
8,0.5,internet,0.11366113457583632,0.39455133497620054
8,0.5,romantic,0.1531218034276945,0.32902205695207065
8,0.5,famrel,0.05744065317429293,0.38392210347856415
8,0.5,freetime,0.027042442090145415,0.1495169578615164
8,0.5,goout,0.09916671643134929,0.4654033623131917
8,0.5,Walc,0.2333781245965859,0.7908545115035824
8,0.5,health,0.16078089976193832,0.5616799991683435
8,0.5,absences,0.11117112541653812,1.5581376738463977
8,0.5,sex,0.12451714671033408,0.25018901193730203
8,0.5,age,0.010741696055388866,0.07554052094593404
8,0.5,Pstatus,0.052098489253557596,0.22651517066764176
8,0.5,Medu,0.33552345041916176,1.409306899983555
8,0.5,Fjob,0.0077668500081294325,0.05272535253560447
8,0.5,reason,0.101784279210181,0.2855817905897166
8,0.5,guardian,0.05671189982286799,0.29111735348362644
8,0.5,traveltime,0.08927264071023577,0.482554814649923
8,0.5,studytime,0.14840047221444894,0.7955489232114786
8,0.5,schoolsup,0.25124199864708063,1.3839601620390047
8,0.5,famsup,0.08912731048519959,0.18376765048494764
8,0.5,paid,0.335007119350219,0.6168686333644259
8,0.5,activities,0.029105619093740917,0.0598691531991506
8,0.5,nursery,0.03245793276435312,0.11404138538826762
8,0.5,higher,0.23709778689605748,1.693555620686126
8,0.5,internet,0.11366113457583632,0.39455133497620054
8,0.5,romantic,0.1531218034276945,0.32902205695207065
8,0.5,famrel,0.05744065317429293,0.38392210347856415
8,0.5,freetime,0.027042442090145415,0.1495169578615164
8,0.5,goout,0.09916671643134929,0.4654033623131917
8,0.5,Walc,0.2333781245965859,0.7908545115035824
8,0.5,health,0.16078089976193832,0.5616799991683435
8,0.5,absences,0.11117112541653812,1.5581376738463977
8,0.5,sex,0.12451714671033408,0.25018901193730203
8,0.5,age,0.010741696055388866,0.07554052094593404
8,0.5,Pstatus,0.052098489253557596,0.22651517066764176
8,0.5,Medu,0.33552345041916176,1.409306899983555
8,0.5,Fjob,0.0077668500081294325,0.05272535253560447
8,0.5,reason,0.101784279210181,0.2855817905897166
8,0.5,guardian,0.05671189982286799,0.29111735348362644
8,0.5,traveltime,0.08927264071023577,0.482554814649923
8,0.5,studytime,0.14840047221444894,0.7955489232114786
8,0.5,schoolsup,0.25124199864708063,1.3839601620390047
8,0.5,famsup,0.08912731048519959,0.18376765048494764
8,0.5,paid,0.335007119350219,0.6168686333644259
8,0.5,activities,0.029105619093740917,0.0598691531991506
8,0.5,nursery,0.03245793276435312,0.11404138538826762
8,0.5,higher,0.23709778689605748,1.693555620686126
8,0.5,internet,0.11366113457583632,0.39455133497620054
8,0.5,romantic,0.1531218034276945,0.32902205695207065
8,0.5,famrel,0.05744065317429293,0.38392210347856415
8,0.5,freetime,0.027042442090145415,0.1495169578615164
8,0.5,goout,0.09916671643134929,0.4654033623131917
8,0.5,Walc,0.2333781245965859,0.7908545115035824
8,0.5,health,0.16078089976193832,0.5616799991683435
8,0.5,absences,0.11117112541653812,1.5581376738463977
8,0.5,sex,0.12451714671033408,0.25018901193730203
8,0.5,age,0.010741696055388866,0.07554052094593404
8,0.5,Pstatus,0.052098489253557596,0.22651517066764176
8,0.5,Medu,0.33552345041916176,1.409306899983555
8,0.5,Fjob,0.0077668500081294325,0.05272535253560447
8,0.5,reason,0.101784279210181,0.2855817905897166
8,0.5,guardian,0.05671189982286799,0.29111735348362644
8,0.5,traveltime,0.08927264071023577,0.482554814649923
8,0.5,studytime,0.14840047221444894,0.7955489232114786
8,0.5,schoolsup,0.25124199864708063,1.3839601620390047
8,0.5,famsup,0.08912731048519959,0.18376765048494764
8,0.5,paid,0.335007119350219,0.6168686333644259
8,0.5,activities,0.029105619093740917,0.0598691531991506
8,0.5,nursery,0.03245793276435312,0.11404138538826762
8,0.5,higher,0.23709778689605748,1.693555620686126
8,0.5,internet,0.11366113457583632,0.39455133497620054
8,0.5,romantic,0.1531218034276945,0.32902205695207065
8,0.5,famrel,0.05744065317429293,0.38392210347856415
8,0.5,freetime,0.027042442090145415,0.1495169578615164
8,0.5,goout,0.09916671643134929,0.4654033623131917
8,0.5,Walc,0.2333781245965859,0.7908545115035824
8,0.5,health,0.16078089976193832,0.5616799991683435
8,0.5,absences,0.11117112541653812,1.5581376738463977
8,0.5,sex,0.12451714671033408,0.25018901193730203
8,0.5,age,0.010741696055388866,0.07554052094593404
8,0.5,Pstatus,0.052098489253557596,0.22651517066764176
8,0.5,Medu,0.33552345041916176,1.409306899983555
8,0.5,Fjob,0.0077668500081294325,0.05272535253560447
8,0.5,reason,0.101784279210181,0.2855817905897166
8,0.5,guardian,0.05671189982286799,0.29111735348362644
8,0.5,traveltime,0.08927264071023577,0.482554814649923
8,0.5,studytime,0.14840047221444894,0.7955489232114786
8,0.5,schoolsup,0.25124199864708063,1.3839601620390047
8,0.5,famsup,0.08912731048519959,0.18376765048494764
8,0.5,paid,0.335007119350219,0.6168686333644259
