Fold,Feature,Droped_Attrib,acc_,acc_after,TPR_diff,TPR_diff_after,FPR_diff,FPR_diff_after,SPD,SPD_after,DIR,DIR_after,AOD,AOD_after,TPR,TPR_after,FPR,FPR_after,SP,SP_after,Pre,Pre_after,Re,Re_after,F1,F1_after,ACC,ACC_after
6,fbs,['oldpeak'],0.8,0.6333333333333333,0.417,0.167,0.071,-0.167,0.058,0.096,1.231,0.872,0.244,0.0,0.615,0.846,0.059,0.529,0.3,0.667,0.889,0.55,0.615,0.846,0.727,0.667,0.8,0.633
6,restecg,['oldpeak'],0.8,0.7,0.025,0.075,-0.143,-0.271,0.2,0.267,0.5,0.636,-0.059,-0.098,0.615,0.846,0.059,0.412,0.3,0.6,0.889,0.611,0.615,0.846,0.727,0.71,0.8,0.7
6,thalach,['oldpeak'],0.8,0.6333333333333333,0,-0.233,0,0.212,0,0.312,0,1.625,0.0,-0.01050000000000001,0.615,0.846,0.059,0.529,0.3,0.667,0.889,0.55,0.615,0.846,0.727,0.667,0.8,0.633
6,exang,['oldpeak'],0.8,0.6666666666666666,0.35,0.075,0.067,-0.6,0.45,0.4,0.25,0.556,0.2085,-0.2625,0.615,0.846,0.059,0.471,0.3,0.633,0.889,0.579,0.615,0.846,0.727,0.687,0.8,0.667
6,ca,['oldpeak'],0.8,0.6666666666666666,0.833,0.357,0.067,0.4,0.683,0.238,0.122,0.643,0.44999999999999996,0.3785,0.615,0.692,0.059,0.353,0.3,0.5,0.889,0.6,0.615,0.692,0.727,0.643,0.8,0.667
6,thal,['oldpeak'],0.8,0.7333333333333333,0.214,-0.286,-0.2,0.217,0.333,0.111,0.333,1.222,0.006999999999999992,-0.03449999999999999,0.615,0.846,0.059,0.353,0.3,0.567,0.889,0.647,0.615,0.846,0.727,0.733,0.8,0.733
7,age,None,0.896551724137931,0.3793103448275862,-0.167,0.0,0.4,0.0,0.437,0.0,2.66,1.0,0.1165,0.0,0.909,1.0,0.111,1.0,0.414,1.0,0.833,0.379,0.909,1.0,0.869,0.55,0.897,0.379
7,sex,None,0.896551724137931,0.3793103448275862,0.125,0.0,-0.154,0.0,0.226,0.0,1.723,1.0,-0.014499999999999999,0.0,0.909,1.0,0.111,1.0,0.414,1.0,0.833,0.379,0.909,1.0,0.869,0.55,0.897,0.379
7,cp,None,0.896551724137931,0.5172413793103449,-0.909,-1.0,-0.025,0.05,0.399,0.155,4.19,1.206,-0.467,-0.475,0.909,1.0,0.111,0.778,0.414,0.862,0.833,0.44,0.909,1.0,0.869,0.611,0.897,0.517
7,trestbps,None,0.896551724137931,0.6206896551724138,-1.0,0.0,0.333,-0.025,0.5,0.051,0,1.069,-0.3335,-0.0125,0.909,1.0,0.111,0.611,0.414,0.759,0.833,0.5,0.909,1.0,0.869,0.667,0.897,0.621
7,chol,None,0.896551724137931,0.6896551724137931,1.0,0.0,0,0.111,1.0,0.09,0.0,1.141,0.5,0.0555,0.909,1.0,0.111,0.5,0.414,0.69,0.833,0.55,0.909,1.0,0.869,0.71,0.897,0.69
7,fbs,None,0.896551724137931,0.6896551724137931,0.111,0.111,0.111,0.444,0.63,0.407,0.37,0.593,0.111,0.2775,0.909,0.909,0.111,0.444,0.414,0.621,0.833,0.556,0.909,0.909,0.869,0.69,0.897,0.69
7,restecg,None,0.896551724137931,0.7241379310344828,0.2,0.2,-0.052,-0.299,0.226,0.332,0.58,0.569,0.07400000000000001,-0.04949999999999999,0.909,0.909,0.111,0.389,0.414,0.586,0.833,0.588,0.909,0.909,0.869,0.714,0.897,0.724
7,thalach,None,0.896551724137931,0.6206896551724138,1.0,0.0,0,-0.5,1.0,0.412,0.0,0.588,0.5,-0.25,0.909,1.0,0.111,0.611,0.414,0.759,0.833,0.5,0.909,1.0,0.869,0.667,0.897,0.621
7,exang,None,0.896551724137931,0.7586206896551724,0.333,0.333,-0.267,-0.4,0.652,0.576,0.204,0.367,0.033,-0.0335,0.909,0.909,0.111,0.333,0.414,0.552,0.833,0.625,0.909,0.909,0.869,0.741,0.897,0.759
7,oldpeak,None,0.896551724137931,0.7931034482758621,0.5,0.5,0.0,-0.375,0.929,0.63,0.071,0.265,0.25,0.0625,0.909,0.727,0.111,0.167,0.414,0.379,0.833,0.727,0.909,0.727,0.869,0.727,0.897,0.793
7,ca,None,0.896551724137931,0.7931034482758621,0.167,-0.267,-0.941,-1.0,0.739,0.326,0.261,0.348,-0.38699999999999996,-0.6335,0.909,0.545,0.111,0.056,0.414,0.241,0.833,0.857,0.909,0.545,0.869,0.666,0.897,0.793
7,thal,None,0.896551724137931,0.6206896551724138,0.143,0.0,0.118,0.0,0.467,0.0,0.417,0,0.1305,0.0,0.909,0.0,0.111,0.0,0.414,0.0,0.833,0,0.909,0.0,0.869,0,0.897,0
7,age,['ca'],0.8275862068965517,0.3793103448275862,-0.133,0.0,0.4,0.0,0.389,0.0,2.85,1.0,0.1335,0.0,0.727,1.0,0.111,1.0,0.345,1.0,0.8,0.379,0.727,1.0,0.762,0.55,0.828,0.379
7,sex,['ca'],0.8275862068965517,0.3793103448275862,-0.083,0.0,0.123,0.0,0.351,0.0,2.872,1.0,0.019999999999999997,0.0,0.727,1.0,0.111,1.0,0.345,1.0,0.8,0.379,0.727,1.0,0.762,0.55,0.828,0.379
7,cp,['ca'],0.8275862068965517,0.5517241379310345,-0.727,-1.0,-0.025,-0.05,0.304,0.107,3.429,1.143,-0.376,-0.525,0.727,1.0,0.111,0.722,0.345,0.828,0.8,0.458,0.727,1.0,0.762,0.628,0.828,0.552
7,trestbps,['ca'],0.8275862068965517,0.6896551724137931,-1.0,0.0,0.333,0.0,0.5,0.086,0,1.135,-0.3335,0.0,0.727,1.0,0.111,0.5,0.345,0.69,0.8,0.55,0.727,1.0,0.762,0.71,0.828,0.69
7,chol,['ca'],0.8275862068965517,0.7241379310344828,1.0,0.0,0,0.222,1.0,0.162,0.0,1.283,0.5,0.111,0.727,1.0,0.111,0.444,0.345,0.655,0.8,0.579,0.727,1.0,0.762,0.733,0.828,0.724
7,fbs,['ca'],0.8275862068965517,0.7241379310344828,0.333,0.0,0.111,0.444,0.704,0.37,0.296,0.63,0.222,0.222,0.727,1.0,0.111,0.444,0.345,0.655,0.8,0.579,0.727,1.0,0.762,0.733,0.828,0.724
7,restecg,['ca'],0.8275862068965517,0.7241379310344828,0.233,0.2,-0.052,-0.299,0.212,0.332,0.542,0.569,0.09050000000000001,-0.04949999999999999,0.727,0.909,0.111,0.389,0.345,0.586,0.8,0.588,0.727,0.909,0.762,0.714,0.828,0.724
7,thalach,['ca'],0.8275862068965517,0.6206896551724138,1.0,0.0,0,-0.5,1.0,0.412,0.0,0.588,0.5,-0.25,0.727,1.0,0.111,0.611,0.345,0.759,0.8,0.5,0.727,1.0,0.762,0.667,0.828,0.621
7,exang,['ca'],0.8275862068965517,0.6896551724137931,0.542,0.083,0.133,-0.4,0.47,0.394,0.262,0.458,0.3375,-0.1585,0.727,0.727,0.111,0.333,0.345,0.483,0.8,0.571,0.727,0.727,0.762,0.64,0.828,0.69
7,oldpeak,['ca'],0.8275862068965517,0.6896551724137931,0.5,0.267,0.0,0.188,0.929,0.201,0.071,0.53,0.25,0.2275,0.727,0.455,0.111,0.167,0.345,0.276,0.8,0.625,0.727,0.455,0.762,0.527,0.828,0.69
7,thal,['ca'],0.8275862068965517,0.6206896551724138,0.429,0.0,-0.941,0.0,0.792,0.0,0.208,0,-0.256,0.0,0.727,0.0,0.111,0.0,0.345,0.0,0.8,0,0.727,0.0,0.762,0,0.828,0
7,age,['thal'],0.8620689655172413,0.8620689655172413,-0.333,0.333,0.4,-0.123,0.489,0.337,3.325,0.439,0.0335,0.10500000000000001,0.818,0.818,0.111,0.111,0.379,0.379,0.818,0.818,0.818,0.818,0.818,0.818,0.862,0.862
7,sex,['thal'],0.8620689655172413,0.8275862068965517,0.25,-0.25,-0.154,0.231,0.149,0.087,1.477,0.812,0.048,-0.009499999999999995,0.818,0.818,0.111,0.167,0.379,0.414,0.818,0.75,0.818,0.818,0.818,0.783,0.862,0.828
7,cp,['thal'],0.8620689655172413,0.8275862068965517,-0.818,-0.909,-0.025,-0.05,0.351,0.321,3.81,2.286,-0.4215,-0.47950000000000004,0.818,0.909,0.111,0.222,0.379,0.483,0.818,0.714,0.818,0.909,0.818,0.8,0.862,0.828
7,trestbps,['thal'],0.8620689655172413,0.7931034482758621,0.0,0.125,0.333,-0.175,0.25,0.045,0,0.917,0.1665,-0.024999999999999994,0.818,0.909,0.111,0.278,0.379,0.517,0.818,0.667,0.818,0.909,0.818,0.769,0.862,0.793
7,chol,['thal'],0.8620689655172413,0.7241379310344828,1.0,-0.2,0,0.111,1.0,0.167,0.0,1.333,0.5,-0.044500000000000005,0.818,0.909,0.111,0.389,0.379,0.586,0.818,0.588,0.818,0.909,0.818,0.714,0.862,0.724
7,fbs,['thal'],0.8620689655172413,0.7241379310344828,0.222,0.111,0.111,0.389,0.667,0.444,0.333,0.556,0.1665,0.25,0.818,0.909,0.111,0.389,0.379,0.586,0.818,0.588,0.818,0.909,0.818,0.714,0.862,0.724
7,restecg,['thal'],0.8620689655172413,0.7241379310344828,0.033,0.2,-0.052,-0.299,0.149,0.332,0.677,0.569,-0.009499999999999998,-0.04949999999999999,0.818,0.909,0.111,0.389,0.379,0.586,0.818,0.588,0.818,0.909,0.818,0.714,0.862,0.724
7,thalach,['thal'],0.8620689655172413,0.8275862068965517,1.0,0.208,0,-0.107,1.0,0.431,0.0,0.353,0.5,0.050499999999999996,0.818,0.818,0.111,0.167,0.379,0.414,0.818,0.75,0.818,0.818,0.818,0.783,0.862,0.828
7,exang,['thal'],0.8620689655172413,0.7241379310344828,0.667,0.208,-0.267,-0.4,0.707,0.485,0.136,0.407,0.2,-0.09600000000000002,0.818,0.818,0.111,0.333,0.379,0.517,0.818,0.6,0.818,0.818,0.818,0.692,0.862,0.724
7,oldpeak,['thal'],0.8620689655172413,0.7241379310344828,0.5,0.3,0.0,0.25,0.929,0.253,0.071,0.557,0.25,0.275,0.818,0.636,0.111,0.222,0.379,0.379,0.818,0.636,0.818,0.636,0.818,0.636,0.862,0.724
7,ca,['thal'],0.8620689655172413,0.6551724137931034,0.333,-0.233,-0.941,-0.647,0.783,0.188,0.217,0.717,-0.30399999999999994,-0.44,0.818,0.727,0.111,0.389,0.379,0.517,0.818,0.533,0.818,0.727,0.818,0.615,0.862,0.655
7,age,['restecg'],0.896551724137931,0.3793103448275862,-0.167,0.0,0.4,0.0,0.437,0.0,2.66,1.0,0.1165,0.0,0.909,1.0,0.111,1.0,0.414,1.0,0.833,0.379,0.909,1.0,0.869,0.55,0.897,0.379
7,sex,['restecg'],0.896551724137931,0.3793103448275862,0.125,0.0,-0.154,0.0,0.226,0.0,1.723,1.0,-0.014499999999999999,0.0,0.909,1.0,0.111,1.0,0.414,1.0,0.833,0.379,0.909,1.0,0.869,0.55,0.897,0.379
7,cp,['restecg'],0.896551724137931,0.5517241379310345,-0.909,-1.0,-0.025,-0.05,0.399,0.107,4.19,1.143,-0.467,-0.525,0.909,1.0,0.111,0.722,0.414,0.828,0.833,0.458,0.909,1.0,0.869,0.628,0.897,0.552
7,trestbps,['restecg'],0.896551724137931,0.6551724137931034,-1.0,0.0,0.333,0.1,0.5,0.141,0,1.222,-0.3335,0.05,0.909,1.0,0.111,0.556,0.414,0.724,0.833,0.524,0.909,1.0,0.869,0.688,0.897,0.655
7,chol,['restecg'],0.896551724137931,0.7241379310344828,1.0,0.0,0,0.222,1.0,0.162,0.0,1.283,0.5,0.111,0.909,1.0,0.111,0.444,0.414,0.655,0.833,0.579,0.909,1.0,0.869,0.733,0.897,0.724
7,fbs,['restecg'],0.896551724137931,0.7241379310344828,0.111,0.0,0.111,0.444,0.63,0.37,0.37,0.63,0.111,0.222,0.909,1.0,0.111,0.444,0.414,0.655,0.833,0.579,0.909,1.0,0.869,0.733,0.897,0.724
7,thalach,['restecg'],0.896551724137931,0.5517241379310345,1.0,0.0,0,-0.357,1.0,0.294,0.0,0.706,0.5,-0.1785,0.909,1.0,0.111,0.722,0.414,0.828,0.833,0.458,0.909,1.0,0.869,0.628,0.897,0.552
7,exang,['restecg'],0.896551724137931,0.7241379310344828,0.333,0.333,-0.267,-0.333,0.652,0.52,0.204,0.428,0.033,0.0,0.909,0.909,0.111,0.389,0.414,0.586,0.833,0.588,0.909,0.909,0.869,0.714,0.897,0.724
7,oldpeak,['restecg'],0.896551724137931,0.7931034482758621,0.5,0.5,0.0,-0.375,0.929,0.63,0.071,0.265,0.25,0.0625,0.909,0.727,0.111,0.167,0.414,0.379,0.833,0.727,0.909,0.727,0.869,0.727,0.897,0.793
7,ca,['restecg'],0.896551724137931,0.8275862068965517,0.167,-0.067,-0.941,-1.0,0.739,0.493,0.261,0.261,-0.38699999999999996,-0.5335,0.909,0.636,0.111,0.056,0.414,0.276,0.833,0.875,0.909,0.636,0.869,0.737,0.897,0.828
7,thal,['restecg'],0.896551724137931,0.6206896551724138,0.143,0.0,0.118,0.0,0.467,0.0,0.417,0,0.1305,0.0,0.909,0.0,0.111,0.0,0.414,0.0,0.833,0,0.909,0.0,0.869,0,0.897,0
7,sex,['age'],0.896551724137931,0.3793103448275862,0.125,0.0,-0.154,0.0,0.226,0.0,1.723,1.0,-0.014499999999999999,0.0,0.909,1.0,0.111,1.0,0.414,1.0,0.833,0.379,0.909,1.0,0.869,0.55,0.897,0.379
7,cp,['age'],0.896551724137931,0.6896551724137931,-0.909,-0.909,-0.025,0.125,0.399,0.339,4.19,1.905,-0.467,-0.392,0.909,0.909,0.111,0.444,0.414,0.621,0.833,0.556,0.909,0.909,0.869,0.69,0.897,0.69
7,trestbps,['age'],0.896551724137931,0.7586206896551724,-1.0,0.0,0.333,0.025,0.5,0.121,0,1.222,-0.3335,0.0125,0.909,1.0,0.111,0.389,0.414,0.621,0.833,0.611,0.909,1.0,0.869,0.759,0.897,0.759
7,chol,['age'],0.896551724137931,0.7931034482758621,1.0,0.0,0,0.0,1.0,0.029,0.0,1.05,0.5,0.0,0.909,1.0,0.111,0.333,0.414,0.586,0.833,0.647,0.909,1.0,0.869,0.786,0.897,0.793
7,fbs,['age'],0.896551724137931,0.8275862068965517,0.111,0.111,0.111,0.222,0.63,0.556,0.37,0.444,0.111,0.1665,0.909,0.909,0.111,0.222,0.414,0.483,0.833,0.714,0.909,0.909,0.869,0.8,0.897,0.828
7,restecg,['age'],0.896551724137931,0.7586206896551724,0.2,0.233,-0.052,-0.104,0.226,0.226,0.58,0.58,0.07400000000000001,0.0645,0.909,0.727,0.111,0.222,0.414,0.414,0.833,0.667,0.909,0.727,0.869,0.696,0.897,0.759
7,thalach,['age'],0.896551724137931,0.6206896551724138,1.0,0.0,0,-0.5,1.0,0.412,0.0,0.588,0.5,-0.25,0.909,1.0,0.111,0.611,0.414,0.759,0.833,0.5,0.909,1.0,0.869,0.667,0.897,0.621
7,exang,['age'],0.896551724137931,0.7931034482758621,0.333,0.208,-0.267,-0.133,0.652,0.449,0.204,0.382,0.033,0.03749999999999999,0.909,0.818,0.111,0.222,0.414,0.448,0.833,0.692,0.909,0.818,0.869,0.75,0.897,0.793
7,oldpeak,['age'],0.896551724137931,0.7931034482758621,0.5,0.1,0.0,0.062,0.929,0.247,0.071,0.424,0.25,0.081,0.909,0.545,0.111,0.056,0.414,0.241,0.833,0.857,0.909,0.545,0.869,0.666,0.897,0.793
7,ca,['age'],0.896551724137931,0.7931034482758621,0.167,-0.067,-0.941,-0.941,0.739,0.449,0.261,0.326,-0.38699999999999996,-0.504,0.909,0.636,0.111,0.111,0.414,0.31,0.833,0.778,0.909,0.636,0.869,0.7,0.897,0.793
7,thal,['age'],0.896551724137931,0.6206896551724138,0.143,0.0,0.118,0.0,0.467,0.0,0.417,0,0.1305,0.0,0.909,0.0,0.111,0.0,0.414,0.0,0.833,0,0.909,0.0,0.869,0,0.897,0
7,age,['oldpeak'],0.896551724137931,0.3793103448275862,-0.167,0.0,0.4,0.0,0.437,0.0,2.66,1.0,0.1165,0.0,0.909,1.0,0.111,1.0,0.414,1.0,0.833,0.379,0.909,1.0,0.869,0.55,0.897,0.379
7,sex,['oldpeak'],0.896551724137931,0.3793103448275862,0.125,0.0,-0.154,0.0,0.226,0.0,1.723,1.0,-0.014499999999999999,0.0,0.909,1.0,0.111,1.0,0.414,1.0,0.833,0.379,0.909,1.0,0.869,0.55,0.897,0.379
7,cp,['oldpeak'],0.896551724137931,0.4827586206896552,-0.909,-1.0,-0.025,0.15,0.399,0.202,4.19,1.27,-0.467,-0.425,0.909,1.0,0.111,0.833,0.414,0.897,0.833,0.423,0.909,1.0,0.869,0.595,0.897,0.483
7,trestbps,['oldpeak'],0.896551724137931,0.5862068965517241,-1.0,0.0,0.333,0.075,0.5,0.106,0,1.146,-0.3335,0.0375,0.909,1.0,0.111,0.667,0.414,0.793,0.833,0.478,0.909,1.0,0.869,0.647,0.897,0.586
7,chol,['oldpeak'],0.896551724137931,0.6206896551724138,1.0,0.0,0,0.111,1.0,0.086,0.0,1.12,0.5,0.0555,0.909,1.0,0.111,0.611,0.414,0.759,0.833,0.5,0.909,1.0,0.869,0.667,0.897,0.621
7,fbs,['oldpeak'],0.896551724137931,0.7241379310344828,0.111,0.0,0.111,0.444,0.63,0.37,0.37,0.63,0.111,0.222,0.909,1.0,0.111,0.444,0.414,0.655,0.833,0.579,0.909,1.0,0.869,0.733,0.897,0.724
7,restecg,['oldpeak'],0.896551724137931,0.7241379310344828,0.2,0.0,-0.052,-0.442,0.226,0.346,0.58,0.591,0.07400000000000001,-0.221,0.909,1.0,0.111,0.444,0.414,0.655,0.833,0.579,0.909,1.0,0.869,0.733,0.897,0.724
7,thalach,['oldpeak'],0.896551724137931,0.5862068965517241,1.0,0.0,0,-0.429,1.0,0.353,0.0,0.647,0.5,-0.2145,0.909,1.0,0.111,0.667,0.414,0.793,0.833,0.478,0.909,1.0,0.869,0.647,0.897,0.586
7,exang,['oldpeak'],0.896551724137931,0.7586206896551724,0.333,0.333,-0.267,-0.4,0.652,0.576,0.204,0.367,0.033,-0.0335,0.909,0.909,0.111,0.333,0.414,0.552,0.833,0.625,0.909,0.909,0.869,0.741,0.897,0.759
7,ca,['oldpeak'],0.896551724137931,0.7586206896551724,0.167,-0.033,-0.941,-0.765,0.739,0.442,0.261,0.47,-0.38699999999999996,-0.399,0.909,0.818,0.111,0.278,0.414,0.483,0.833,0.643,0.909,0.818,0.869,0.72,0.897,0.759
7,thal,['oldpeak'],0.896551724137931,0.6206896551724138,0.143,0.0,0.118,0.0,0.467,0.0,0.417,0,0.1305,0.0,0.909,0.0,0.111,0.0,0.414,0.0,0.833,0,0.909,0.0,0.869,0,0.897,0
8,age,None,0.7931034482758621,0.7931034482758621,-0.028,0.444,0.333,0.222,0.283,0.025,2.037,1.069,0.1525,0.333,0.769,0.692,0.188,0.125,0.448,0.379,0.769,0.818,0.769,0.692,0.769,0.75,0.793,0.793
8,sex,None,0.7931034482758621,0.7931034482758621,-0.833,0.083,0.375,0.375,0.65,0.528,0,3.375,-0.22899999999999998,0.229,0.769,0.923,0.188,0.312,0.448,0.586,0.769,0.706,0.769,0.923,0.769,0.8,0.793,0.793
8,cp,None,0.7931034482758621,0.7586206896551724,-0.567,0.1,0.231,-0.359,0.355,0.268,3.13,0.678,-0.16799999999999998,-0.1295,0.769,0.923,0.188,0.375,0.448,0.621,0.769,0.667,0.769,0.923,0.769,0.774,0.793,0.759
8,trestbps,None,0.7931034482758621,0.6896551724137931,-1.0,-0.286,0.0,-0.1,0.2,0.01,0,1.016,-0.5,-0.193,0.769,0.846,0.188,0.438,0.448,0.621,0.769,0.611,0.769,0.846,0.769,0.71,0.793,0.69
8,chol,None,0.7931034482758621,0.7241379310344828,0,-0.143,0,0.27,0,0.162,0,1.283,0.0,0.06350000000000001,0.769,0.923,0.188,0.438,0.448,0.655,0.769,0.632,0.769,0.923,0.769,0.75,0.793,0.724
8,fbs,None,0.7931034482758621,0.6896551724137931,-0.318,0.091,0.214,-0.571,0.23,0.36,1.92,0.64,-0.052000000000000005,-0.24,0.769,0.923,0.188,0.5,0.448,0.69,0.769,0.6,0.769,0.923,0.769,0.727,0.793,0.69
8,restecg,None,0.7931034482758621,0.6206896551724138,-0.028,-0.139,-0.083,-0.25,0.071,0.083,0.857,0.889,-0.0555,-0.1945,0.769,0.846,0.188,0.562,0.448,0.69,0.769,0.55,0.769,0.846,0.769,0.667,0.793,0.621
8,thalach,None,0.7931034482758621,0.7931034482758621,0,-0.4,0.0,0.5,0.0,0.519,0,3.25,0.0,0.04999999999999999,0.769,0.846,0.188,0.25,0.448,0.517,0.769,0.733,0.769,0.846,0.769,0.785,0.793,0.793
8,exang,None,0.7931034482758621,0.6551724137931034,0.333,0.333,-0.929,-0.643,0.696,0.522,0.304,0.478,-0.29800000000000004,-0.155,0.769,0.769,0.188,0.438,0.448,0.586,0.769,0.588,0.769,0.769,0.769,0.666,0.793,0.655
8,oldpeak,None,0.7931034482758621,0.6551724137931034,1.0,0.714,-0.875,-0.786,0.9,0.762,0.1,0.238,0.0625,-0.03600000000000003,0.769,0.615,0.188,0.312,0.448,0.448,0.769,0.615,0.769,0.615,0.769,0.615,0.793,0.655
8,ca,None,0.7931034482758621,0.6896551724137931,-0.133,-0.367,0.2,0.267,0.06,0.19,0.88,1.76,0.0335,-0.04999999999999999,0.769,0.615,0.188,0.25,0.448,0.414,0.769,0.667,0.769,0.615,0.769,0.64,0.793,0.69
8,thal,None,0.7931034482758621,0.6206896551724138,-0.19,-0.69,-0.867,-0.733,0.351,0.169,0.509,1.591,-0.5285,-0.7115,0.769,0.538,0.188,0.312,0.448,0.414,0.769,0.583,0.769,0.538,0.769,0.56,0.793,0.621
8,age,['ca'],0.7586206896551724,0.7586206896551724,-0.278,0.444,0.333,0.333,0.374,0.081,3.056,1.222,0.027499999999999997,0.3885,0.692,0.692,0.188,0.188,0.414,0.414,0.75,0.75,0.692,0.692,0.72,0.72,0.759,0.759
8,sex,['ca'],0.7586206896551724,0.6206896551724138,-0.75,-0.833,0.375,0.25,0.6,0.417,0,2.25,-0.1875,-0.2915,0.692,0.769,0.188,0.5,0.414,0.621,0.75,0.556,0.692,0.769,0.72,0.645,0.759,0.621
8,cp,['ca'],0.7586206896551724,0.7241379310344828,-0.467,-0.133,0.231,-0.436,0.312,0.188,2.87,0.717,-0.11800000000000001,-0.2845,0.692,0.769,0.188,0.312,0.414,0.517,0.75,0.667,0.692,0.769,0.72,0.714,0.759,0.724
8,trestbps,['ca'],0.7586206896551724,0.6206896551724138,-1.0,-0.119,0.0,0.0,0.2,0.01,0,1.016,-0.5,-0.0595,0.692,0.769,0.188,0.5,0.414,0.621,0.75,0.556,0.692,0.769,0.72,0.645,0.759,0.621
8,chol,['ca'],0.7586206896551724,0.6206896551724138,0,0.024,0,0.492,0,0.229,0,1.4,0.0,0.258,0.692,0.846,0.188,0.562,0.414,0.69,0.75,0.55,0.692,0.846,0.72,0.667,0.759,0.621
8,fbs,['ca'],0.7586206896551724,0.5862068965517241,-0.227,-0.318,0.214,-0.5,0.19,0.11,1.76,0.853,-0.006500000000000006,-0.40900000000000003,0.692,0.769,0.188,0.562,0.414,0.655,0.75,0.526,0.692,0.769,0.72,0.625,0.759,0.586
8,restecg,['ca'],0.7586206896551724,0.5862068965517241,0.083,-0.139,-0.083,-0.167,0.119,0.036,0.762,0.952,0.0,-0.15300000000000002,0.692,0.846,0.188,0.625,0.414,0.724,0.75,0.524,0.692,0.846,0.72,0.647,0.759,0.586
8,thalach,['ca'],0.7586206896551724,0.7931034482758621,0,-0.4,0.0,0.5,0.0,0.519,0,3.25,0.0,0.04999999999999999,0.692,0.846,0.188,0.25,0.414,0.517,0.75,0.733,0.692,0.846,0.72,0.785,0.759,0.793
8,exang,['ca'],0.7586206896551724,0.6551724137931034,0.444,0.333,-0.929,-0.643,0.739,0.522,0.261,0.478,-0.24250000000000002,-0.155,0.692,0.769,0.188,0.438,0.414,0.586,0.75,0.588,0.692,0.769,0.72,0.666,0.759,0.655
8,oldpeak,['ca'],0.7586206896551724,0.6206896551724138,0.667,0.405,-0.875,-0.714,0.65,0.542,0.133,0.381,-0.10399999999999998,-0.15449999999999997,0.692,0.615,0.188,0.375,0.414,0.483,0.75,0.571,0.692,0.615,0.72,0.592,0.759,0.621
8,thal,['ca'],0.7586206896551724,0.6206896551724138,-0.048,-0.524,-0.867,-0.667,0.396,0.071,0.445,1.167,-0.4575,-0.5955,0.692,0.615,0.188,0.375,0.414,0.483,0.75,0.571,0.692,0.615,0.72,0.592,0.759,0.621
8,age,['thal'],0.7586206896551724,0.6551724137931034,-0.028,0.306,0.444,0.444,0.338,0.172,2.241,1.63,0.208,0.375,0.769,0.538,0.25,0.25,0.483,0.379,0.714,0.636,0.769,0.538,0.74,0.583,0.759,0.655
8,sex,['thal'],0.7586206896551724,0.6896551724137931,-0.833,0.333,0.25,0.125,0.539,0.217,5.85,1.65,-0.2915,0.229,0.769,0.692,0.25,0.312,0.483,0.483,0.714,0.643,0.769,0.692,0.74,0.667,0.759,0.69
8,cp,['thal'],0.7586206896551724,0.7241379310344828,-0.567,0.2,0.308,-0.359,0.399,0.312,3.391,0.626,-0.12949999999999998,-0.07949999999999999,0.769,0.846,0.25,0.375,0.483,0.586,0.714,0.647,0.769,0.846,0.74,0.733,0.759,0.724
8,trestbps,['thal'],0.7586206896551724,0.6551724137931034,-1.0,-0.119,0.0,-0.1,0.2,0.053,0,0.914,-0.5,-0.1095,0.769,0.769,0.25,0.438,0.483,0.586,0.714,0.588,0.769,0.769,0.74,0.666,0.759,0.655
8,chol,['thal'],0.7586206896551724,0.6551724137931034,0,0.024,0,0.381,0,0.162,0,1.283,0.0,0.2025,0.769,0.846,0.25,0.5,0.483,0.655,0.714,0.579,0.769,0.846,0.74,0.687,0.759,0.655
8,fbs,['thal'],0.7586206896551724,0.5862068965517241,-0.318,-0.318,0.286,-0.5,0.27,0.11,2.08,0.853,-0.016000000000000014,-0.40900000000000003,0.769,0.769,0.25,0.562,0.483,0.655,0.714,0.526,0.769,0.769,0.74,0.625,0.759,0.586
8,restecg,['thal'],0.7586206896551724,0.5862068965517241,-0.028,-0.139,0.0,-0.167,0.024,0.036,0.952,0.952,-0.014,-0.15300000000000002,0.769,0.846,0.25,0.625,0.483,0.724,0.714,0.524,0.769,0.846,0.74,0.647,0.759,0.586
8,thalach,['thal'],0.7586206896551724,0.7586206896551724,0,-0.475,0.0,0.375,0.0,0.471,0,4.062,0.0,-0.04999999999999999,0.769,0.692,0.25,0.188,0.483,0.414,0.714,0.75,0.769,0.692,0.74,0.72,0.759,0.759
8,exang,['thal'],0.7586206896551724,0.6551724137931034,0.333,0.333,-0.857,-0.643,0.652,0.522,0.348,0.478,-0.262,-0.155,0.769,0.769,0.25,0.438,0.483,0.586,0.714,0.588,0.769,0.769,0.74,0.666,0.759,0.655
8,oldpeak,['thal'],0.7586206896551724,0.6551724137931034,1.0,0.262,-0.875,-0.714,0.9,0.494,0.1,0.435,0.0625,-0.22599999999999998,0.769,0.692,0.25,0.375,0.483,0.517,0.714,0.6,0.769,0.692,0.74,0.643,0.759,0.655
8,ca,['thal'],0.7586206896551724,0.7241379310344828,-0.133,-0.9,-0.8,0.267,0.31,0.52,0.587,0,-0.4665,-0.3165,0.769,0.692,0.25,0.25,0.483,0.448,0.714,0.692,0.769,0.692,0.74,0.692,0.759,0.724
8,age,['restecg'],0.7586206896551724,0.8275862068965517,-0.028,0.333,0.444,0.222,0.338,0.081,2.241,1.222,0.208,0.2775,0.769,0.769,0.25,0.125,0.483,0.414,0.714,0.833,0.769,0.769,0.74,0.8,0.759,0.828
